weight,some of,Normalized
0.398141656,TRUE,TRUE
0.398569525,TRUE,TRUE
0.203288819,FALSE,TRUE
0.900848218,TRUE,TRUE
0.066622232,FALSE,TRUE
0.03252955,FALSE,TRUE
0.021376196,FALSE,TRUE
0.978623804,TRUE,TRUE
0.849838248,FALSE,TRUE
0.150161752,FALSE,TRUE
0.554117417,TRUE,TRUE
0.445882583,FALSE,TRUE
0.030606934,FALSE,TRUE
0.969393066,TRUE,TRUE
0.579034025,TRUE,TRUE
0.420965975,FALSE,TRUE
0.847818454,FALSE,TRUE
0.152181546,FALSE,TRUE
0.969515304,FALSE,TRUE
0.030484696,FALSE,TRUE
0.593041867,FALSE,TRUE
0.406958133,FALSE,TRUE
0.489747465,FALSE,TRUE
0.510252535,TRUE,TRUE
0.508751343,TRUE,TRUE
0.491248657,TRUE,TRUE
0.975496069,TRUE,TRUE
0.024503931,FALSE,TRUE
0.438929549,FALSE,TRUE
0.561070451,FALSE,TRUE
0.330158734,FALSE,TRUE
0.669841266,TRUE,TRUE
0.131503954,FALSE,TRUE
0.868496046,TRUE,TRUE
0.900883171,FALSE,TRUE
0.099116829,FALSE,TRUE
0.170387135,FALSE,TRUE
0.48652251,TRUE,TRUE
0.343090356,TRUE,TRUE
0.44593341,FALSE,TRUE
0.55406659,TRUE,TRUE
0.499639393,TRUE,TRUE
0.500360607,TRUE,TRUE
0.484194825,FALSE,TRUE
0.515805175,TRUE,TRUE
0.683299857,FALSE,TRUE
0.316700143,FALSE,TRUE
0.011568853,FALSE,TRUE
0.988431147,TRUE,TRUE
0.499938253,TRUE,TRUE
0.500061747,TRUE,TRUE
0.501571142,FALSE,TRUE
0.498428858,FALSE,TRUE
0.499703322,TRUE,TRUE
0.500296678,FALSE,TRUE
0.861684768,TRUE,TRUE
0.138315232,FALSE,TRUE
0.052460876,FALSE,TRUE
0.947539124,FALSE,TRUE
0.499061931,FALSE,TRUE
0.500938069,FALSE,TRUE
0.010872408,FALSE,TRUE
0.989127592,TRUE,TRUE
0.597899333,TRUE,TRUE
0.402100667,FALSE,TRUE
0.330956273,FALSE,TRUE
0.319906359,FALSE,TRUE
0.349137368,FALSE,TRUE
0.499911126,TRUE,TRUE
0.500088874,TRUE,TRUE
0.016571095,FALSE,TRUE
0.983428905,TRUE,TRUE
0.486867923,FALSE,TRUE
0.513132077,TRUE,TRUE
0.501303327,TRUE,TRUE
0.498696673,FALSE,TRUE
0.538036562,FALSE,TRUE
0.461963438,FALSE,TRUE
0.016501992,TRUE,TRUE
0.983498008,TRUE,TRUE
0.518193326,FALSE,TRUE
0.481806674,FALSE,TRUE
0.987524588,FALSE,TRUE
0.012475412,FALSE,TRUE
0.499925455,TRUE,TRUE
0.500074545,TRUE,TRUE
0.407607098,FALSE,TRUE
0.036033663,FALSE,TRUE
0.556359238,FALSE,TRUE
0.411899336,FALSE,TRUE
0.588100664,TRUE,TRUE
0.986805257,FALSE,TRUE
0.013194743,FALSE,TRUE
0.030976239,FALSE,TRUE
