Item_ID	original_mean	predicted	label
36612:7	4.7	5.753991603851318	eval
37768:13	2.6	2.612456440925598	eval
3798:43	2.7	3.05561101436615	eval
38651:29	4.0	4.932745695114136	eval
3878:16	2.1	2.6981844902038574	eval
38792:27	3.5	2.6807236671447754	eval
38936:13	3.6	2.5094154477119446	eval
38947:33	2.6	2.116052508354187	eval
38991:16	4.5	4.362282395362854	eval
39049:23	2.2	3.383320450782776	eval
40694:58	2.0	2.0028164386749268	eval
40705:25	1.5	2.9626688957214355	eval
40951:7	5.0	5.405286908149719	eval
42653:25	5.3	5.258531808853149	eval
43673:87	2.9	4.832683205604553	eval
43837:14	3.4	3.6054177284240723	eval
44033:5	5.2	5.950522422790527	eval
45097:7	6.1	5.873670339584351	eval
45110:199	2.4	2.300098717212677	eval
46132:24	5.2	4.020676612854004	eval
46244:16	5.8	4.095899343490601	eval
46373:50	2.4	3.021788716316223	eval
46441:47	3.0	2.50675630569458	eval
46609:15	4.6	5.246972560882568	eval
47262:53	2.3	3.7002227306365967	eval
47420:60	3.6	4.792987942695618	eval
47855:7	6.2	5.525318622589111	eval
50235:53	2.3	4.412148594856262	eval
50370:29	5.7	5.534714579582214	eval
50706:31	4.4	4.579141855239868	eval
50719:6	5.7	5.136207342147827	eval
53606:58	1.8	3.0848077535629272	eval
54017:18	1.8	2.651527464389801	eval
54511:40	2.5	3.181225299835205	eval
5480:20	5.0	4.768272280693054	eval
55078:22	4.2	3.9435209035873413	eval
55284:85	5.6	5.310248374938965	eval
55311:27	5.8	5.279123306274414	eval
55386:25	4.2	4.438696384429932	eval
55919:15	4.0	4.634736180305481	eval
55933:33	1.4	3.1995376348495483	eval
56072:31	3.1	3.9420950412750244	eval
56101:53	3.7	4.14324426651001	eval
56683:20	2.9	4.407898545265198	eval
56809:31	3.8	4.259697914123535	eval
56842:9	6.2	5.41575825214386	eval
57651:63	4.9	3.889318108558655	eval
59652:37	2.7	1.9003029465675354	eval
59953:42	4.5	5.087477684020996	eval
60333:19	2.6	2.743534564971924	eval
60926:36	1.9	2.6025800108909607	eval
61538:39	3.4	1.937560349702835	eval
62437:24	2.3	4.2828593254089355	eval
62707:16	3.1	4.23315691947937	eval
62767:31	3.2	4.284754753112793	eval
63072:28	2.9	2.170479267835617	eval
63076:40	2.6	2.150077134370804	eval
63417:44	3.6	2.6301257610321045	eval
63704:23	2.2	2.015387684106827	eval
63816:17	2.1	2.820466935634613	eval
6414:31	3.7	4.035778880119324	eval
65927:55	5.5	4.8081806898117065	eval
66134:57	4.9	4.301396608352661	eval
66700:68	5.3	6.05894660949707	eval
66757:23	3.7	3.869689702987671	eval
66763:14	5.3	5.6771910190582275	eval
6720:24	3.1	3.8790405988693237	eval
67780:49	3.9	3.818782091140747	eval
68658:19	5.8	5.661515474319458	eval
69408:35	2.2	2.756754994392395	eval
69673:14	5.0	4.396057486534119	eval
70357:25	2.8	2.900988817214966	eval
70612:21	4.4	3.4158976674079895	eval
7091:13	5.5	3.9379422664642334	eval
71201:52	4.3	3.795235514640808	eval
71923:14	3.1	2.6206260919570923	eval
71923:26	2.5	2.6227630972862244	eval
72387:13	5.0	4.236453890800476	eval
72420:95	4.9	4.416021347045898	eval
72488:43	4.3	4.240978956222534	eval
7282:17	3.1	3.3398332595825195	eval
72832:14	3.2	3.916199564933777	eval
73140:10	6.2	5.6182732582092285	eval
73173:67	4.3	4.209593892097473	eval
73491:25	5.2	5.11577033996582	eval
73755:84	4.9	4.53815233707428	eval
74234:44	3.0	3.0494914650917053	eval
74649:24	1.7	2.929286479949951	eval
75571:7	4.4	5.1995460987091064	eval
76160:21	5.2	5.436582922935486	eval
77309:26	3.7	3.3683220744132996	eval
77593:15	5.1	3.9902034997940063	eval
77852:30	4.0	3.9959559440612793	eval
77887:17	5.4	3.7038919925689697	eval
77906:47	1.7	2.9955828189849854	eval
78294:14	2.7	2.3364395201206207	eval
79355:11	1.8	2.9583916664123535	eval
79761:35	3.4	2.797137975692749	eval
79893:26	1.6	3.8584086894989014	eval
80001:13	2.7	3.2906683683395386	eval
80499:4	6.5	5.430271863937378	eval
80681:23	3.5	3.5380939245224	eval
81720:33	1.7	3.473134756088257	eval
81838:54	5.7	5.196144342422485	eval
81885:137	3.8	5.126476287841797	eval
83056:37	4.4	4.2759445905685425	eval
83198:48	3.6	3.53561270236969	eval
83450:9	6.2	4.788056254386902	eval
83497:27	3.4	3.5210973024368286	eval
83552:52	5.9	4.4929420948028564	eval
83988:6	5.5	5.167155742645264	eval
84185:16	1.8	2.493299752473831	eval
84530:21	3.7	3.877128005027771	eval
85235:65	3.5	4.546341300010681	eval
85724:16	5.2	4.417829155921936	eval
85965:39	3.5	3.5181018114089966	eval
8687:12	3.7	2.2237351536750793	eval
87128:10	2.3	2.999982535839081	eval
87257:107	5.5	4.4126060009002686	eval
88001:23	3.4	4.68342399597168	eval
88719:5	5.8	4.205366730690002	eval
88808:43	2.4	3.239659368991852	eval
8885:15	4.5	4.3851158618927	eval
89068:107	3.1	2.44432932138443	eval
89437:12	1.4	3.4398383498191833	eval
89480:63	2.0	1.974705457687378	eval
90039:83	3.2	3.315014600753784	eval
90051:29	2.9	3.60687792301178	eval
90144:26	3.1	3.7864142656326294	eval
91041:57	3.7	3.3843189477920532	eval
91119:18	2.8	2.1269728541374207	eval
91704:14	3.2	4.289599895477295	eval
91758:53	4.4	2.3888689279556274	eval
92249:38	1.7	2.7041304111480713	eval
92531:11	4.8	3.726869583129883	eval
92716:8	5.7	5.467714786529541	eval
93264:4	4.7	5.32899272441864	eval
93765:12	3.0	3.492819666862488	eval
94182:13	3.3	3.6434106826782227	eval
94526:45	5.4	4.226971387863159	eval
94976:130	2.1	3.320825517177582	eval
9507:75	5.5	4.785163402557373	eval
95651:89	5.8	5.520693421363831	eval
9573:19	6.5	5.44450831413269	eval
96034:46	2.7	2.817296028137207	eval
96042:48	4.2	5.119485378265381	eval
9608:21	1.9	2.175736755132675	eval
96656:11	3.4	3.1159260272979736	eval
97106:13	4.3	4.5039108991622925	eval
97320:78	3.0	2.694712996482849	eval
97543:11	5.1	3.915731430053711	eval
97813:26	3.1	2.679697275161743	eval
9797:33	5.8	5.460814714431763	eval
97989:5	4.1	4.377450466156006	eval
98969:36	2.5	4.007236957550049	eval
99356:32	4.4	5.602989673614502	eval
9970:53	4.5	2.9648300409317017	eval
99956:17	6.3	5.354775547981262	eval
100584:49	2.4	2.2804874777793884	train
100889:88	3.9	3.8282781839370728	train
101025:37	2.9	2.8248273134231567	train
101243:85	2.1	1.958648681640625	train
101449:50	4.0	3.9803744554519653	train
101464:11	4.3	4.1590306758880615	train
102005:100	1.5	1.666335105895996	train
102016:6	2.8	2.688146233558655	train
10235:39	3.9	3.894047737121582	train
102431:45	4.3	4.139397978782654	train
102546:21	3.2	3.22454833984375	train
102781:19	4.5	3.922618269920349	train
103194:37	3.6	3.536912679672241	train
103477:18	6.0	5.8693623542785645	train
103563:4	5.2	5.224410891532898	train
103574:12	2.6	2.6526613235473633	train
103624:72	5.4	5.426032543182373	train
103644:40	5.0	5.001871585845947	train
103701:14	2.3	2.283688247203827	train
104230:49	5.2	5.107097864151001	train
104255:44	3.1	3.1089345812797546	train
104694:41	2.5	2.3394376039505005	train
105043:10	3.7	3.5154589414596558	train
105338:42	5.4	5.300758004188538	train
105485:20	3.2	2.996773362159729	train
106267:29	5.0	4.85592794418335	train
106391:27	2.9	2.3330788910388947	train
106437:19	6.7	6.298519015312195	train
106565:53	4.1	3.8335649967193604	train
106691:93	4.2	3.8887054920196533	train
107469:25	5.2	5.134203910827637	train
107709:28	3.5	3.5489343404769897	train
107796:20	5.4	5.25446629524231	train
107802:43	4.8	5.258142709732056	train
107909:42	4.3	4.131896734237671	train
108182:30	4.2	4.391163349151611	train
108182:40	5.0	4.5098443031311035	train
10841:72	3.3	3.0103737711906433	train
108521:93	5.2	5.110093355178833	train
108737:78	4.8	4.81970739364624	train
108744:71	4.9	4.842683553695679	train
108757:10	6.2	5.693067908287048	train
108790:33	4.3	3.886619448661804	train
108790:55	3.5	3.8736350536346436	train
108856:37	5.8	5.74542498588562	train
108972:69	3.2	3.0314067602157593	train
109040:25	3.4	2.612936556339264	train
109067:18	2.9	2.5116454362869263	train
109067:39	2.7	2.534787356853485	train
109067:60	2.3	2.5092450380325317	train
109255:17	5.4	5.409573793411255	train
109644:34	4.9	4.7742486000061035	train
109712:50	2.5	2.3425352871418	train
110384:95	3.7	3.558156132698059	train
11082:15	2.6	2.402658075094223	train
11233:53	3.5	3.3966020345687866	train
112498:14	2.3	1.9623555839061737	train
112844:32	3.6	3.532434105873108	train
112989:20	4.1	4.190569877624512	train
113457:49	3.0	2.882636606693268	train
11353:13	2.3	2.333510994911194	train
113793:23	2.7	2.360734701156616	train
113855:35	4.8	4.419793605804443	train
114202:81	3.7	3.6836352348327637	train
114588:104	6.4	6.0691304206848145	train
114610:10	3.3	3.0517629384994507	train
115343:46	5.5	5.5066200494766235	train
115483:40	4.9	4.855420827865601	train
115490:21	4.1	3.93739116191864	train
115525:57	4.1	3.8379452228546143	train
11568:18	3.1	3.0221638679504395	train
115742:25	4.4	4.481517314910889	train
115916:39	3.0	3.0548757314682007	train
116197:36	3.8	3.6207817792892456	train
116252:35	5.1	5.013554573059082	train
116495:21	1.8	2.4418856501579285	train
116582:15	4.6	4.307448744773865	train
116717:11	3.4	3.3456087708473206	train
117354:63	5.1	5.2557008266448975	train
11767:21	1.9	2.265137016773224	train
117808:33	4.0	4.006257772445679	train
117836:27	2.7	2.7978121042251587	train
118309:83	4.0	3.8016549348831177	train
118753:13	5.5	5.359809875488281	train
119111:78	4.9	4.88442587852478	train
11929:60	4.0	3.7784459590911865	train
119842:10	1.7	1.6892991065979004	train
11991:7	5.5	5.410475373268127	train
11992:7	5.5	5.405839800834656	train
119945:93	1.9	1.9474604725837708	train
120178:18	3.7	3.6939374208450317	train
120254:15	3.8	3.7265652418136597	train
120455:20	3.7	3.6032086610794067	train
120455:28	3.4	3.4649829864501953	train
120456:22	4.0	3.807868003845215	train
1206:10	5.9	5.861449122428894	train
120873:46	3.0	2.961204767227173	train
121023:37	5.1	5.123435020446777	train
121141:6	5.6	5.75084125995636	train
1214:19	5.1	5.091408371925354	train
121569:26	5.6	5.4636993408203125	train
121757:134	3.0	2.475350856781006	train
121757:169	2.8	2.429284632205963	train
121757:84	2.1	2.472031891345978	train
121775:13	2.3	2.2893811464309692	train
121775:50	2.7	2.322542369365692	train
121783:13	1.4	2.3308403193950653	train
121793:107	3.1	3.0128782391548157	train
121941:10	3.4	3.2795443534851074	train
122421:31	3.9	3.952213764190674	train
122706:39	2.6	2.472187638282776	train
123419:8	2.7	2.48405784368515	train
123797:41	3.5	2.9599266052246094	train
123916:50	3.1	3.0668718218803406	train
124385:34	5.5	5.515687704086304	train
124500:45	5.1	5.0285964012146	train
124653:71	5.7	5.566470503807068	train
124760:28	5.2	5.2450478076934814	train
124787:54	1.6	1.7510201334953308	train
125063:17	3.4	3.3137110471725464	train
125651:10	5.4	5.341244697570801	train
125802:14	5.2	5.093747615814209	train
125857:6	4.8	4.6750630140304565	train
125903:18	4.9	4.890344977378845	train
12596:58	2.3	2.3124038875102997	train
126165:57	6.1	5.917020559310913	train
126348:16	5.3	5.285707950592041	train
126604:16	5.0	5.425918102264404	train
126610:15	3.2	3.0506027936935425	train
126632:62	3.7	3.668323040008545	train
126761:30	5.4	5.441620469093323	train
127011:17	5.3	5.431920170783997	train
127350:66	2.0	1.965100735425949	train
127596:32	4.7	4.642900824546814	train
127761:15	1.9	1.7731822431087494	train
127919:39	2.6	2.672796845436096	train
128305:9	2.8	2.854939579963684	train
129004:16	2.4	2.16602224111557	train
129583:26	3.5	3.630902647972107	train
12998:28	5.2	5.178756475448608	train
129990:36	5.8	5.798609256744385	train
130065:25	4.1	3.946177363395691	train
130276:4	6.0	5.685661792755127	train
130514:28	4.7	4.641472101211548	train
13056:42	5.6	5.405399560928345	train
130584:43	2.7	2.497738003730774	train
13059:11	6.8	6.062593698501587	train
130755:109	2.1	2.0659757554531097	train
130776:48	2.6	2.261123538017273	train
130776:68	2.3	2.254576712846756	train
130807:72	5.2	5.191128253936768	train
130994:56	1.7	1.7956232130527496	train
131517:11	5.6	5.62297248840332	train
131523:14	4.5	4.528578281402588	train
131722:36	2.6	2.605315148830414	train
132148:16	3.7	4.074339032173157	train
132402:20	5.9	5.881659746170044	train
132454:18	5.8	5.702795743942261	train
132696:166	2.7	2.5238096117973328	train
132933:5	4.5	4.231314778327942	train
133228:13	3.1	2.9490450620651245	train
13347:26	2.2	2.171668916940689	train
133518:49	3.9	3.9414502382278442	train
134033:13	5.6	5.332763910293579	train
13411:17	6.1	6.030166864395142	train
134169:64	2.7	2.5336937308311462	train
134176:40	4.2	4.430078625679016	train
134176:70	5.0	4.460623264312744	train
134199:41	4.0	3.694306492805481	train
13420:11	3.8	3.6607155799865723	train
134228:135	3.9	3.711000919342041	train
134420:14	2.8	2.8557292222976685	train
134420:23	3.2	2.7800623178482056	train
134426:23	3.6	3.12978732585907	train
134426:32	3.7	3.228190064430237	train
134426:41	3.2	3.0575110912323	train
134426:48	2.5	3.1785978078842163	train
13469:7	5.7	6.162710905075073	train
135016:25	1.6	1.8026760816574097	train
135535:24	5.7	5.602858066558838	train
135551:31	4.9	4.743983268737793	train
136110:19	3.0	2.7869595289230347	train
136135:14	3.7	3.4733046293258667	train
136193:24	3.7	3.6912394762039185	train
136205:15	2.2	2.4506121277809143	train
136383:15	2.1	1.934517741203308	train
136539:14	5.8	5.6346962451934814	train
137317:74	5.2	5.085937023162842	train
137619:16	2.0	2.4274877309799194	train
137794:5	4.2	4.105486273765564	train
138037:56	1.8	1.8743983507156372	train
138142:20	2.7	2.482713431119919	train
138174:28	1.7	1.716724380850792	train
138291:103	3.5	2.986314535140991	train
138291:137	2.9	3.0536504983901978	train
138298:34	4.8	4.718039155006409	train
138349:36	4.0	4.610180377960205	train
138350:6	5.7	5.19781231880188	train
138469:69	4.9	4.878645181655884	train
138703:48	4.9	4.684833407402039	train
138929:40	2.7	2.5682727694511414	train
138943:28	2.6	2.386975735425949	train
139729:13	2.2	2.782843589782715	train
139739:24	1.5	1.6945938766002655	train
13977:49	5.1	4.924270987510681	train
13983:93	1.8	1.8115569651126862	train
139879:19	3.0	2.9516578912734985	train
140196:19	5.1	5.103604555130005	train
140415:37	2.6	2.425560563802719	train
140818:41	4.4	4.617807865142822	train
140818:55	5.0	4.571935653686523	train
140921:16	4.0	3.305949628353119	train
140964:11	3.4	3.22528076171875	train
141287:39	3.7	3.442052960395813	train
141908:36	5.3	4.913473129272461	train
141909:6	4.3	4.183512091636658	train
141921:54	3.5	3.3855245113372803	train
142083:38	4.4	4.917967081069946	train
142083:50	5.5	4.862267971038818	train
142147:41	3.6	3.441298007965088	train
142780:82	1.6	1.6697363704442978	train
142828:81	3.5	3.2268543243408203	train
142965:19	4.2	4.136112451553345	train
143183:27	5.8	5.7832348346710205	train
143543:20	2.4	2.1766014099121094	train
143722:15	5.9	5.861023545265198	train
143752:15	6.2	5.652575850486755	train
144063:31	5.2	5.1791956424713135	train
145009:13	5.2	5.08452582359314	train
145355:18	2.1	2.0043432414531708	train
145369:58	4.4	4.341983079910278	train
145454:30	2.2	2.2511478662490845	train
145536:63	5.6	5.468093156814575	train
145552:67	2.1	2.0709518790245056	train
145722:97	5.6	5.517076015472412	train
145917:27	2.4	2.329599618911743	train
146091:18	3.1	2.520436644554138	train
146198:134	3.3	3.2606533765792847	train
14637:17	4.0	3.968298077583313	train
14653:39	2.8	2.7048842906951904	train
146544:24	3.1	3.0877758860588074	train
146612:75	4.9	4.7705782651901245	train
146618:32	5.8	5.682943105697632	train
146619:59	3.2	2.9699137210845947	train
146662:13	4.5	4.434147000312805	train
146710:44	4.2	4.1616774797439575	train
146901:15	1.7	2.1208541095256805	train
146901:36	3.1	2.333312600851059	train
146950:24	5.2	5.1121461391448975	train
147067:15	5.5	5.424778699874878	train
147083:36	3.7	3.498567819595337	train
147237:51	3.1	2.8900307416915894	train
147291:12	2.3	2.4461032450199127	train
147340:7	6.0	5.783431529998779	train
147582:28	6.0	5.997809052467346	train
147613:4	6.0	5.910033226013184	train
14769:69	3.4	3.320055902004242	train
148130:31	5.0	4.9044530391693115	train
148183:40	3.6	3.410729765892029	train
148372:13	6.6	6.141840815544128	train
148456:26	5.4	5.780591249465942	train
148463:10	5.9	6.022568702697754	train
148538:10	3.7	3.964108467102051	train
149373:69	4.3	4.048054099082947	train
14969:24	4.7	4.539138674736023	train
149748:21	6.0	5.9278481006622314	train
149891:51	3.4	3.298470914363861	train
149904:6	2.4	2.316003680229187	train
15068:10	5.9	5.88870644569397	train
150826:22	5.5	5.471057176589966	train
151077:31	5.5	5.5538623332977295	train
151108:23	5.2	4.999103546142578	train
151303:29	4.1	4.059158086776733	train
151338:21	5.6	5.801655888557434	train
152067:34	1.9	1.8238343298435211	train
152067:55	1.7	1.7486824095249176	train
15216:13	4.4	4.20992112159729	train
152280:24	5.9	5.802956581115723	train
152284:11	6.3	6.241592168807983	train
152359:98	4.6	4.591255068778992	train
15261:29	4.6	4.524336099624634	train
15291:54	4.9	4.750837922096252	train
153227:28	5.4	5.284587144851685	train
15332:88	1.9	1.898042380809784	train
153747:33	5.2	5.0603684186935425	train
153785:23	2.8	2.569214940071106	train
154094:15	6.1	5.886878967285156	train
154517:48	4.8	4.812501907348633	train
154774:35	5.6	5.362774610519409	train
154986:45	2.4	2.2595022320747375	train
155027:11	5.3	5.456080079078674	train
155085:10	2.6	2.4792747497558594	train
