Item_ID	original_mean	predicted
74757:171	2.7	2.625590682029724
74797:57	1.7	1.8838400840759277
75025:28	5.1	5.047191262245178
7526:63	4.5	4.463371276855469
75552:115	3.8	3.3434481620788574
75949:43	5.5	5.7534626722335815
76200:18	3.6	3.643521547317505
76211:56	2.8	2.6104812622070312
76223:21	2.4	2.456801950931549
76326:14	4.4	4.236271858215332
76377:93	2.4	2.3674643635749817
76785:80	4.7	4.223505973815918
76809:59	3.9	3.741305947303772
77264:6	4.8	4.9069331884384155
77358:19	3.3	3.111991763114929
77398:5	5.4	5.17950963973999
77461:30	2.3	2.3211291134357452
7758:15	4.8	4.785917639732361
77759:32	4.2	4.130937576293945
77843:15	2.6	2.5411917567253113
78212:39	5.4	5.261674284934998
78394:33	6.0	5.63044798374176
78585:7	5.3	4.999639272689819
78614:111	4.1	3.5532206892967224
78762:25	4.0	3.9977827072143555
79030:34	4.5	4.150993347167969
79557:42	4.7	4.2990734577178955
80218:50	1.8	1.824537068605423
80278:17	3.3	3.2017940878868103
80299:13	5.1	5.114593744277954
80333:17	6.1	6.153578519821167
80438:40	2.9	2.9569175243377686
80629:13	5.8	5.854910612106323
80692:12	2.9	2.8508107662200928
80877:63	2.3	2.211836963891983
81221:70	4.7	4.5986647605896
81802:32	5.2	5.17733633518219
81929:47	3.9	3.724630832672119
82021:22	2.7	2.6351382732391357
82295:13	2.9	2.893694281578064
82296:18	4.1	3.9857283234596252
82503:72	2.8	2.657102346420288
82687:34	5.0	4.601125955581665
82800:12	2.7	2.4995880126953125
83449:21	6.0	5.456171989440918
83449:32	6.2	5.481678366661072
83966:23	1.6	1.9144855737686157
84117:33	1.4	1.6263949573040009
84120:11	3.9	3.975552201271057
84152:34	3.5	3.2697975635528564
84205:26	4.9	4.869772434234619
84633:31	5.4	5.349659323692322
85193:35	2.3	2.317547470331192
85252:8	4.4	3.908944010734558
85881:104	2.7	2.470878452062607
86088:57	3.7	3.3341339230537415
86100:21	2.2	2.516404390335083
86100:26	2.6	2.5065141916275024
86408:11	5.7	5.54598343372345
86451:40	5.4	5.0914552211761475
86455:28	4.1	4.288474082946777
86489:22	5.1	5.332859754562378
87190:11	5.3	5.18432080745697
87240:87	4.6	4.291822195053101
87467:20	3.2	3.3905692100524902
87654:14	3.8	3.77744460105896
87654:69	4.3	3.774494707584381
88001:41	4.7	4.569612503051758
88070:6	5.9	5.666459321975708
8865:47	2.9	2.539663255214691
8865:67	3.1	2.5526079535484314
88662:24	2.5	2.581094264984131
8866:65	6.1	5.3927470445632935
88674:10	4.2	4.206603050231934
8867:13	1.6	1.944557785987854
88706:22	3.5	3.4014854431152344
88772:47	2.4	2.141388475894928
8884:22	3.6	3.295430898666382
89180:32	3.9	3.5241087079048157
89238:15	2.1	2.028369665145874
89259:13	6.4	6.755656838417053
8930:19	2.5	2.581679344177246
89352:11	2.6	2.5426195859909058
89580:13	6.3	6.2274394035339355
90033:32	5.1	4.902252197265625
90230:11	2.5	2.443448483943939
90848:29	4.4	4.349599480628967
90995:20	5.5	5.4872037172317505
9106:85	4.3	3.8517990112304688
91184:148	5.7	4.953426241874695
91185:45	3.3	2.982938528060913
91286:72	4.7	4.199571013450623
91333:59	4.8	4.2726054191589355
91388:33	4.5	4.148223161697388
91758:36	2.5	2.251525342464447
9196:49	5.0	4.5874152183532715
92394:53	4.7	4.359489679336548
92861:25	4.0	3.9187283515930176
93005:47	2.7	2.708667278289795
93477:92	2.5	2.2993298172950745
94280:31	3.4	3.567584276199341
9455:69	4.0	3.5846102237701416
94633:27	5.5	5.401051163673401
94747:14	3.0	3.1513156294822693
94780:11	5.6	5.450857639312744
94784:6	5.3	5.1424161195755005
9486:4	5.4	5.2985628843307495
9501:60	5.1	4.8978376388549805
95199:151	2.5	2.5381798148155212
9524:43	3.3	3.005948305130005
95345:10	3.6	3.629043698310852
95400:23	3.0	2.8402113914489746
95535:14	6.3	6.281530261039734
95586:13	2.2	2.271272122859955
95645:100	4.1	3.6350733041763306
95645:41	4.2	3.6256816387176514
95804:23	3.2	3.265529453754425
95835:35	2.5	2.802538514137268
9584:73	5.8	5.481711983680725
95853:38	5.5	5.126768112182617
96261:16	2.2	2.147669404745102
96724:27	2.9	3.0464784502983093
96743:132	2.4	2.1230501234531403
96775:40	3.5	3.3983891010284424
96866:33	4.5	4.279302716255188
96870:36	4.4	4.143245339393616
96882:42	3.6	3.1422433257102966
96886:11	4.6	4.645627737045288
97004:103	1.5	1.588388592004776
97106:20	4.6	4.410597920417786
97229:18	2.9	2.8534101843833923
97584:19	3.2	2.856553018093109
9762:24	5.6	5.34972870349884
98248:22	4.5	4.424654126167297
98822:22	4.4	4.036715865135193
98932:25	2.2	2.2210018038749695
98986:4	5.9	5.976709723472595
99158:38	4.4	3.9932308197021484
99170:29	5.2	4.846493721008301
99236:8	6.1	6.341293811798096
99247:72	6.0	5.613630175590515
99256:22	4.8	5.037233471870422
99256:38	5.6	5.0238131284713745
99291:5	4.9	4.810537099838257
99355:10	5.7	5.5900009870529175
99608:4	5.0	4.9085575342178345
99637:89	1.5	1.5023604035377502
99651:29	2.2	2.1179557144641876
9967:56	4.3	4.4364869594573975
99831:29	1.4	1.6410734355449677
99947:44	2.8	2.957227051258087
